source,destination,distance
20,14,4514
20,15,3317
20,16,7961
20,17,4646
20,18,6349
20,19,4259
20,21,8064
20,22,4321
20,23,3589
20,24,8203
20,25,7545
20,26,8214
20,27,5876
20,28,3048
20,29,7943
20,30,8030
20,31,3391
20,32,4001
20,33,2540
20,34,4909
20,35,5696
20,36,6258
20,37,6444
20,38,5190
20,39,2385
20,40,6151
20,41,7343
20,42,3076
20,43,1531
20,44,6979
20,45,8252
20,46,6731
20,47,8610
20,48,3879
20,49,2820
20,50,5252
20,51,695
20,52,6006
20,53,2660
20,54,4751
20,55,4271
20,56,4068
20,57,3988
20,58,7739
20,59,1455
20,60,628
20,61,5456
20,62,2374
20,63,5675
20,64,3506
20,65,5450
20,66,6836
20,67,7133
20,68,2182
20,69,3684
20,70,6565
20,71,1139
20,72,1001
20,73,6346
20,74,2091
20,75,2976
20,76,3416
20,77,2408
20,78,1298
20,79,5873
20,80,4630
20,81,5874
20,82,1277
20,83,4127
20,84,6074
20,85,2197
20,86,4396
20,87,738
20,88,322
20,89,4292
20,90,7936
20,91,4065
20,92,3329
20,93,5961
20,94,4510
20,95,2732
20,96,7702
20,97,4407
20,98,4911
20,99,4385
20,100,7753
21,0,15919
21,1,4124
21,2,2596
21,3,5325
21,4,3516
21,5,6923
21,6,6329
21,7,6557
21,8,7840
21,9,1902
21,10,2288
21,11,2891
21,12,5587
21,13,1595
21,14,6031
21,15,4951
21,16,3241
21,17,5909
21,18,1749
21,19,6483
21,20,8064
21,22,3792
21,23,4547
21,24,524
21,25,2572
21,26,2625
21,27,2430
21,28,5883
21,29,3301
21,30,2957
21,31,6962
21,32,5901
21,33,5612
21,34,4360
21,35,3181
21,36,2064
21,37,2184
21,38,2886
21,39,6323
21,40,1913
21,41,1213
21,42,5154
21,43,7145
21,44,3642
21,45,2782
21,46,3396
21,47,3263
21,48,5130
21,49,6350
21,50,3202
21,51,7819
21,52,2099
21,53,7319
21,54,3313
21,55,6490
21,56,4546
21,57,4307
21,58,1176
21,59,6754
21,60,7804
21,61,2610
21,62,6307
21,63,2825
21,64,4579
21,65,3398
21,66,1293
21,67,2513
21,68,5984
21,69,4816
21,70,3068
21,71,7431
21,72,7401
21,73,2342
21,74,6250
21,75,5111
21,76,5188
21,77,8439
21,78,7564
21,79,2248
21,80,5411
21,81,2253
21,82,6899
21,83,4614
21,84,3326
21,85,7741
21,86,3942
21,87,7356
21,88,8095
21,89,3772
21,90,2596
21,91,4033
21,92,7783
21,93,4641
21,94,5658
21,95,5433
21,96,2659
21,97,3909
21,98,4838
21,99,4188
21,100,3515
22,0,12169
22,1,603
22,2,1674
22,3,1694
22,4,3016
22,5,3144
22,6,3006
22,7,2941
22,8,4213
22,9,4276
22,10,4327
22,11,1273
22,12,4020
22,13,2228
22,14,3988
22,15,1738
22,16,4693
22,17,3964
22,18,2179
22,19,4235
22,20,4321
22,21,3792
22,23,1238
22,24,4005
22,25,4034
22,26,4640
22,27,2023
22,28,2279
22,29,4706
22,30,4624
22,31,4222
22,32,3542
22,33,1823
22,34,2727
22,35,1726
22,36,2314
22,37,2186
22,38,1108
22,39,3043
22,40,1896
22,41,3287
22,42,1817
22,43,3654
22,44,4080
22,45,4735
22,46,3717
22,47,5218
22,48,2616
22,49,2732
22,50,1124
22,51,4032
22,52,1878
22,53,4244
22,54,620
22,55,4248
22,56,2027
22,57,1484
22,58,3702
22,59,2966
22,60,4020
22,61,1275
22,62,3018
22,63,1478
22,64,1090
22,65,1569
22,66,2528
22,67,3617
22,68,2195
22,69,1235
22,70,3359
22,71,3856
22,72,3785
22,73,2646
22,74,2774
22,75,1528
22,76,1582
22,77,5181
22,78,4042
22,79,1789
22,80,3506
22,81,1558
22,82,3253
22,83,1346
22,84,3029
22,85,4041
22,86,1506
22,87,3596
22,88,4325
22,89,502
22,90,4392
22,91,260
22,92,4932
22,93,3889
22,94,3649
22,95,1943
22,96,4214
22,97,1462
22,98,3195
22,99,1909
22,100,4654
23,0,11409
23,1,636
23,2,2845
23,3,865
23,4,2616
23,5,2884
23,6,1851
23,7,3112
23,8,3295
23,9,4535
23,10,4472
23,11,2466
23,12,3001
23,13,3128
23,14,2844
23,15,503
23,16,4580
23,17,2846
23,18,2803
23,19,3041
23,20,3589
23,21,4547
23,22,1238
23,24,4639
23,25,4058
23,26,4719
23,27,2287
23,28,2576
23,29,4576
23,30,4593
23,31,2984
23,32,2355
23,33,1530
23,34,1915
23,35,2964
23,36,2669
23,37,3319
23,38,1669
23,39,1871
23,40,2667
23,41,3755
23,42,631
23,43,2610
23,44,3740
23,45,4778
23,46,3422
23,47,5191
23,48,1461
23,49,2928
23,50,2355
23,51,3483
23,52,2453
23,53,3036
23,54,1327
23,55,3054
23,56,1000
23,57,539
23,58,4150
23,59,2480
23,60,3449
23,61,1959
23,62,1849
23,63,2677
23,64,255
23,65,2806
23,66,3401
23,67,3633
23,68,1818
23,69,1873
23,70,3160
23,71,2884
23,72,2857
23,73,2778
23,74,1709
23,75,636
23,76,2055
23,77,4033
23,78,3024
23,79,2311
23,80,2439
23,81,2511
23,82,2368
23,83,2233
23,84,2711
23,85,3951
23,86,886
23,87,2933
23,88,3675
23,89,887
23,90,4446
23,91,1041
23,92,3701
23,93,3160
23,94,2538
23,95,886
23,96,4226
23,97,880
23,98,2264
23,99,1089
23,100,4445
24,0,16045
24,1,4274
24,2,2972
24,3,5451
24,4,3301
24,5,7148
24,6,6364
24,7,6848
24,8,7930
24,9,1419
24,10,1819
24,11,3227
24,12,5382
24,13,1905
24,14,5873
24,15,5008
24,16,2784
24,17,5741
24,18,1856
24,19,6340
24,20,8203
24,21,524
24,22,4005
24,23,4639
24,25,2160
24,26,2139
24,27,2413
24,28,6172
24,29,2847
24,30,2491
24,31,6880
24,32,5791
24,33,5807
24,34,4229
24,35,3583
24,36,2025
24,37,2608
24,38,3016
24,39,6349
24,40,2110
24,41,996
24,42,5223
24,43,7204
24,44,3285
24,45,2296
24,46,3074
24,47,2761
24,48,5073
24,49,6639
24,50,3537
24,51,7999
24,52,2197
24,53,7287
24,54,3477
24,55,6345
24,56,4523
24,57,4344
24,58,796
24,59,6938
24,60,7979
24,61,2764
24,62,6336
24,63,3187
24,64,4698
24,65,3785
24,66,1623
24,67,2166
24,68,6175
24,69,5096
24,70,2784
24,71,7510
24,72,7493
24,73,2189
24,74,6319
24,75,5230
24,76,5469
24,77,8429
24,78,7626
24,79,2331
24,80,5257
24,81,2521
24,82,7005
24,83,4933
24,84,3102
24,85,8012
24,86,3959
24,87,7510
24,88,8254
24,89,3922
24,90,2136
24,91,4232
24,92,7704
24,93,4374
24,94,5508
24,95,5523
24,96,2226
24,97,3931
24,98,4677
24,99,4159
24,100,3080
25,0,15170
25,1,3990
25,2,3885
25,3,4918
25,4,1710
25,5,6918
25,6,5382
25,7,6940
25,8,7086
25,9,887
25,10,547
25,11,3923
25,12,3598
25,13,2896
25,14,4216
25,15,4235
25,16,764
25,17,4061
25,18,2247
25,19,4710
25,20,7545
25,21,2572
25,22,4034
25,23,4058
25,24,2160
25,26,669
25,27,2017
25,28,6297
25,29,808
25,30,599
25,31,5436
25,32,4304
25,33,5531
25,34,2807
25,35,4514
25,36,1801
25,37,3800
25,38,2942
25,39,5335
25,40,2647
25,41,1482
25,42,4479
25,43,6267
25,44,1184
25,45,721
25,46,1096
25,47,1184
25,48,3842
25,49,6734
25,50,4169
25,51,7524
25,52,2351
25,53,6002
25,54,3414
25,55,4712
25,56,3491
25,57,3582
25,58,1396
25,59,6537
25,60,7484
25,61,2871
25,62,5332
25,63,4003
25,64,4225
25,65,4617
25,66,2797
25,67,427
25,68,5856
25,69,5269
25,70,1032
25,71,6635
25,72,6671
25,73,1389
25,74,5477
25,75,4692
25,76,5612
25,77,7177
25,78,6681
25,79,2361
25,80,3652
25,81,3136
25,82,6271
25,83,5307
25,84,1524
25,85,7943
25,86,3184
25,87,6948
25,88,7677
25,89,3701
25,90,391
25,91,4166
25,92,6238
25,93,2460
25,94,3900
25,95,4835
25,96,180
25,97,3183
25,98,3094
25,99,3161
25,100,957
26,0,15830
26,1,4630
26,2,4335
26,3,5581
26,4,2361
26,5,7571
26,6,6048
26,7,7564
26,8,7754
26,9,723
26,10,372
26,11,4419
26,12,4156
26,13,3286
26,14,4803
26,15,4904
26,16,722
26,17,4644
26,18,2719
26,19,5299
26,20,8214
26,21,2625
26,22,4640
26,23,4719
26,24,2139
26,25,669
26,27,2617
26,28,6914
26,29,789
26,30,417
26,31,6056
26,32,4926
26,33,6182
26,34,3457
26,35,4975
26,36,2353
26,37,4182
26,38,3537
26,39,5999
26,40,3121
26,41,1756
26,42,5148
26,43,6933
26,44,1648
26,45,157
26,46,1672
26,47,676
26,48,4499
26,49,7357
26,50,4683
26,51,8190
26,52,2880
26,53,6643
26,54,4021
26,55,5300
26,56,4160
26,57,4249
26,58,1511
26,59,7199
26,60,8151
26,61,3436
26,62,5996
26,63,4477
26,64,4881
26,65,5101
26,66,3136
26,67,1087
26,68,6511
26,69,5873
26,70,1685
26,71,7302
26,72,7339
26,73,2004
26,74,6146
26,75,5354
26,76,6222
26,77,7816
26,78,7345
26,79,2912
26,80,4259
26,81,3621
26,82,6941
26,83,5883
26,84,2181
26,85,8587
26,86,3849
26,87,7616
26,88,8345
26,89,4331
26,90,279
26,91,4786
26,92,6850
26,93,2993
26,94,4503
26,95,5503
26,96,522
26,97,3847
26,98,3715
26,99,3830
26,100,1085
27,0,13680
27,1,2057
27,2,2131
27,3,3137
27,4,1487
27,5,5021
27,6,3953
27,7,4951
27,8,5548
27,9,2295
27,10,2310
27,11,2045
27,12,3349
27,13,1507
27,14,3686
27,15,2612
27,16,2707
27,17,3582
27,18,799
27,19,4111
27,20,5876
27,21,2430
27,22,2023
27,23,2287
27,24,2413
27,25,2017
27,26,2617
27,28,4297
27,29,2727
27,30,2612
27,31,4536
27,32,3497
27,33,3632
27,34,2007
27,35,2692
27,36,390
27,37,2260
27,38,925
27,39,3937
27,40,1008
27,41,1477
27,42,2837
27,43,4801
27,44,2285
27,45,2712
27,46,1915
27,47,3201
27,48,2700
27,49,4743
27,50,2241
27,51,5746
27,52,575
27,53,4892
27,54,1403
27,55,4119
27,56,2120
27,57,1940
27,58,1864
27,59,4710
27,60,5716
27,61,885
27,62,3924
27,63,2176
27,64,2392
27,65,2739
27,66,1632
27,67,1608
27,68,3981
27,69,3257
27,70,1507
27,71,5118
27,72,5112
27,73,632
27,74,3925
27,75,2909
27,76,3605
27,77,6023
27,78,5224
27,79,474
27,80,3070
27,81,1354
27,82,4643
27,83,3292
27,84,1381
27,85,6001
27,86,1548
27,87,5214
27,88,5958
27,89,1735
27,90,2369
27,91,2172
27,92,5355
27,93,2654
27,94,3305
27,95,3156
27,96,2197
27,97,1522
27,98,2525
27,99,1759
27,100,2719
28,0,10505
28,1,2355
28,2,3364
28,3,2040
28,4,5102
28,5,1355
28,6,3185
28,7,676
28,8,3369
28,9,6553
28,10,6605
28,11,3011
28,12,5481
28,13,4290
28,14,5166
28,15,2790
28,16,6928
28,17,5214
28,18,4414
28,19,5208
28,20,3048
28,21,5883
28,22,2279
28,23,2576
28,24,6172
28,25,6297
28,26,6914
28,27,4297
28,29,6936
28,30,6879
28,31,4763
28,32,4607
28,33,1242
28,34,4491
28,35,2955
28,36,4593
28,37,3881
28,38,3387
28,39,3278
28,40,4084
28,41,5539
28,42,2641
28,43,3284
28,44,6216
28,45,7004
28,46,5870
28,47,7477
28,48,3880
28,49,467
28,50,2705
28,51,2477
28,52,4138
28,53,4396
28,54,2896
28,55,5223
28,56,3560
28,57,3106
28,58,5953
28,59,1659
28,60,2506
28,61,3538
28,62,3247
28,63,3120
28,64,2327
28,65,2696
28,66,4590
28,67,5875
28,68,1279
28,69,1079
28,70,5549
28,71,3234
28,72,3072
28,73,4913
28,74,2772
28,75,2149
28,76,708
28,77,4884
28,78,3498
28,79,4061
28,80,4895
28,81,3652
28,82,2615
28,83,1311
28,84,5158
28,85,1873
28,86,3378
28,87,2369
28,88,2891
28,89,2603
28,90,6661
28,91,2130
28,92,5203
28,93,5736
28,94,4935
28,95,2409
28,96,6475
28,97,3353
28,98,4815
28,99,3658
28,100,6856
29,0,15421
29,1,4594
29,2,4678
29,3,5418
29,4,2018
29,5,7459
29,6,5706
29,7,7563
29,8,7423
29,9,1445
29,10,1034
29,11,4696
29,12,3547
29,13,3702
29,14,4230
29,15,4682
29,16,67
29,17,4065
29,18,3040
29,19,4722
29,20,7943
29,21,3301
29,22,4706
29,23,4576
29,24,2847
29,25,808
29,26,789
29,27,2727
29,28,6936
29,30,375
29,31,5536
29,32,4421
29,33,6088
29,34,3063
29,35,5301
29,36,2561
29,37,4606
29,38,3642
29,39,5646
29,40,3436
29,41,2275
29,42,4926
29,43,6585
29,44,1040
29,45,669
29,46,1215
29,47,703
29,48,4120
29,49,7361
29,50,4931
29,51,7983
29,52,3118
29,53,6171
29,54,4093
29,55,4721
29,56,3880
29,57,4067
29,58,2135
29,59,7036
29,60,7938
29,61,3604
29,62,5648
29,63,4786
29,64,4768
29,65,5394
29,66,3605
29,67,1137
29,68,6393
29,69,5938
29,70,1416
29,71,6969
29,72,7025
29,73,2099
29,74,5853
29,75,5198
29,76,6267
29,77,7336
29,78,6986
29,79,3112
29,80,3730
29,81,3919
29,82,6666
29,83,6012
29,84,1881
29,85,8514
29,86,3689
29,87,7389
29,88,8100
29,89,4333
29,90,712
29,91,4814
29,92,6305
29,93,2376
29,94,3962
29,95,5286
29,96,666
29,97,3697
29,98,3225
29,99,3586
29,100,310
30,0,15581
30,1,4559
30,2,4470
30,3,5448
30,4,2120
30,5,7467
30,6,5825
30,7,7518
30,8,7539
30,9,1079
30,10,673
30,11,4517
30,12,3805
30,13,3459
30,14,4469
30,15,4739
30,16,308
30,17,4307
30,18,2834
30,19,4964
30,20,8030
30,21,2957
30,22,4624
30,23,4593
30,24,2491
30,25,599
30,26,417
30,27,2612
30,28,6879
30,29,375
30,31,5748
30,32,4624
30,33,6085
30,34,3202
30,35,5102
30,36,2400
30,37,4364
30,38,3536
30,39,5771
30,40,3235
30,41,1982
30,42,4983
30,43,6709
30,44,1282
30,45,316
30,46,1367
30,47,601
30,48,4255
30,49,7314
30,50,4766
30,51,8038
30,52,2948
30,53,6359
30,54,4005
30,55,4964
30,56,3963
30,57,4101
30,58,1804
30,59,7068
30,60,7996
30,61,3469
30,62,5771
30,63,4594
30,64,4771
30,65,5210
30,66,3340
30,67,1007
30,68,6402
30,69,5859
30,70,1465
30,71,7086
30,72,7132
30,73,1982
30,74,5948
30,75,5223
30,76,6198
30,77,7529
30,78,7116
30,79,2959
30,80,3944
30,81,3728
30,82,6753
30,83,5904
30,84,1958
30,85,8504
30,86,3711
30,87,7453
30,88,8174
30,89,4279
30,90,363
30,91,4750
30,92,6531
30,93,2635
30,94,4183
30,95,5342
30,96,422
30,97,3714
30,98,3416
30,99,3649
30,100,668
31,0,9974
31,1,3619
31,2,5784
31,3,2869
31,4,3746
31,5,4139
31,6,1583
31,7,4975
31,8,2616
31,9,6221
31,10,5974
31,11,5425
31,12,2091
31,13,5833
31,14,1369
31,15,2486
31,16,5576
31,17,1534
31,18,5287
31,19,952
31,20,3391
31,21,6962
31,22,4222
31,23,2984
31,24,6880
31,25,5436
31,26,6056
31,27,4536
31,28,4763
31,29,5536
31,30,5748
31,32,1132
31,33,3544
31,34,2683
31,35,5947
31,36,4898
31,37,6216
31,38,4375
31,39,1486
31,40,5311
31,41,5888
31,42,2449
31,43,1906
31,44,4496
31,45,6037
31,46,4388
31,47,6238
31,48,1844
31,49,4882
31,50,5336
31,51,3843
31,52,4963
31,53,782
31,54,4204
31,55,961
31,56,2471
31,57,2878
31,58,6189
31,59,3513
31,60,3767
31,61,4666
31,62,1517
31,63,5637
31,64,3155
31,65,5788
31,66,6054
31,67,5110
31,68,3499
31,69,4568
31,70,4414
31,71,2263
31,72,2428
31,73,4698
31,74,2002
31,75,2889
31,76,4578
31,77,1835
31,78,2098
31,79,4808
31,80,1807
31,81,5316
31,82,2491
31,83,5023
31,84,3946
31,85,5144
31,86,3133
31,87,3278
31,88,3682
31,89,3830
31,90,5792
31,91,4016
31,92,824
31,93,3197
31,94,1576
31,95,2486
31,96,5545
31,97,3177
31,98,2343
31,99,2805
31,100,5271
32,0,11033
32,1,2957
32,2,4966
32,3,2572
32,4,2616
32,5,4307
32,6,1762
32,7,4962
32,8,3308
32,9,5091
32,10,4842
32,11,4641
32,12,1143
32,13,4872
32,14,572
32,15,1926
32,16,4459
32,17,665
32,18,4273
32,19,694
32,20,4001
32,21,5901
32,22,3542
32,23,2355
32,24,5791
32,25,4304
32,26,4926
32,27,3497
32,28,4607
32,29,4421
32,30,4624
32,31,1132
32,33,3370
32,34,1568
32,35,5221
32,36,3842
32,37,5351
32,38,3468
32,39,1663
32,40,4342
32,41,4795
32,42,2001
32,43,2478
32,44,3383
32,45,4909
32,46,3260
32,47,5124
32,48,934
32,49,4829
32,50,4603
32,51,4303
32,52,3965
32,53,1761
32,54,3388
32,55,706
32,56,1572
32,57,2077
32,58,5082
32,59,3702
32,60,4235
32,61,3744
32,62,1683
32,63,4850
32,64,2581
32,65,5097
32,66,5070
32,67,3979
32,68,3445
32,69,4162
32,70,3282
32,71,2880
32,72,3000
32,73,3602
32,74,2121
32,75,2501
32,76,4262
32,77,2916
32,78,2804
32,79,3812
32,80,704
32,81,4413
32,82,2858
32,83,4567
32,84,2817
32,85,5393
32,86,2229
32,87,3689
32,88,4248
32,89,3087
32,90,4661
32,91,3381
32,92,1943
32,93,2122
32,94,520
32,95,2198
32,96,4414
32,97,2277
32,98,1212
32,99,1845
32,100,4164
33,0,10360
33,1,1576
33,2,3367
33,3,822
33,4,4145
33,5,1391
33,6,1982
33,7,1637
33,8,2576
33,9,5927
33,10,5910
33,11,2963
33,12,4278
33,13,4049
33,14,3932
33,15,1617
33,16,6090
33,17,3985
33,18,3958
33,19,3966
33,20,2540
33,21,5612
33,22,1823
33,23,1530
33,24,5807
33,25,5531
33,26,6182
33,27,3632
33,28,1242
33,29,6088
33,30,6085
33,31,3544
33,32,3370
33,34,3395
33,35,3176
33,36,3984
33,37,3904
33,38,2814
33,39,2070
33,40,3707
33,41,5029
33,42,1437
33,43,2249
33,44,5270
33,45,6251
33,46,4948
33,47,6686
33,48,2679
33,49,1479
33,50,2712
33,51,2209
33,52,3633
33,53,3239
33,54,2333
33,55,3981
33,56,2440
33,57,2065
33,58,5440
33,59,1144
33,60,2199
33,61,3045
33,62,2039
33,63,3135
33,64,1321
33,65,2937
33,66,4350
33,67,5104
33,68,373
33,69,1231
33,70,4674
33,71,2312
33,72,2190
33,73,4195
33,74,1586
33,75,976
33,76,1093
33,77,3879
33,78,2550
33,79,3519
33,80,3690
33,81,3379
33,82,1662
33,83,1714
33,84,4236
33,85,2426
33,86,2408
33,87,1804
33,88,2515
33,89,1913
33,90,5914
33,91,1580
33,92,4037
33,93,4633
33,94,3714
33,95,1174
33,96,5704
33,97,2396
33,98,3662
33,99,2606
33,100,5967
34,0,12380
34,1,2279
34,2,3790
34,3,2607
34,4,1098
34,5,4660
34,6,2645
34,7,5014
34,8,4362
34,9,3550
34,10,3331
34,11,3538
34,12,1395
34,13,3471
34,14,1681
34,15,1802
34,16,3089
34,17,1574
34,18,2805
34,19,2123
34,20,4909
34,21,4360
34,22,2727
34,23,1915
34,24,4229
34,25,2807
34,26,3457
34,27,2007
34,28,4491
34,29,3063
34,30,3202
34,31,2683
34,32,1568
34,33,3395
34,35,4181
34,36,2320
34,37,4084
34,38,2228
34,39,2583
34,40,2943
34,41,3232
34,42,2024
34,43,3522
34,44,2073
34,45,3462
34,46,1850
34,47,3752
34,48,1056
34,49,4836
34,50,3589
34,51,5014
34,52,2532
34,53,3200
34,54,2338
34,55,2130
34,56,957
34,57,1392
34,58,3514
34,59,4152
34,60,4961
34,61,2455
34,62,2585
34,63,3731
34,64,2165
34,65,4120
34,66,3631
34,67,2451
34,68,3624
34,69,3724
34,70,1776
34,71,3908
34,72,3969
34,73,2040
34,74,2819
34,75,2422
34,76,3950
34,77,4374
34,78,3923
34,79,2388
34,80,1063
34,81,3121
34,82,3639
34,83,4006
34,84,1287
34,85,5761
34,86,1224
34,87,4402
34,88,5087
34,89,2226
34,90,3183
34,91,2671
34,92,3503
34,93,1245
34,94,1302
34,95,2374
34,96,2936
34,97,1266
34,98,534
34,99,851
34,100,2853
35,0,13413
35,1,2328
35,2,644
35,3,3330
35,4,4106
35,5,4209
35,6,4703
35,7,3589
35,8,5737
35,9,4407
35,10,4611
35,11,662
35,12,5557
35,13,1740
35,14,5626
35,15,3464
35,16,5267
35,17,5583
35,18,2268
35,19,5914
35,20,5696
35,21,3181
35,22,1726
35,23,2964
35,24,3583
35,25,4514
35,26,4975
35,27,2692
35,28,2955
35,29,5301
35,30,5102
35,31,5947
35,32,5221
35,33,3176
35,34,4181
35,36,2753
35,37,1006
35,38,1992
35,39,4748
35,40,1867
35,41,3276
35,42,3538
35,43,5280
35,44,4976
35,45,5107
35,46,4607
35,47,5635
35,48,4287
35,49,3397
35,50,618
35,51,5266
35,52,2198
35,53,5960
35,54,1863
35,55,5927
35,56,3662
35,57,3144
35,58,3641
35,59,4250
35,60,5274
35,61,1852
35,62,4721
35,63,519
35,64,2811
35,65,259
35,66,1979
35,67,4167
35,68,3519
35,69,2028
35,70,4197
35,71,5430
35,72,5331
35,73,3259
35,74,4434
35,75,3202
35,76,2349
35,77,6856
35,78,5642
35,79,2237
35,80,5096
35,81,1383
35,82,4794
35,83,1650
35,84,4040
35,85,4814
35,86,3046
35,87,4958
35,88,5629
35,89,2137
35,90,4787
35,91,1949
35,92,6658
35,93,5183
35,94,5268
35,95,3629
35,96,4684
35,97,2998
35,98,4698
35,99,3463
35,100,5348
36,0,14068
36,1,2408
36,2,2149
36,3,3514
36,4,1648
36,5,5368
36,6,4343
36,7,5255
36,8,5937
36,9,1963
36,10,2023
36,11,2136
36,12,3620
36,13,1342
36,14,4001
36,15,3002
36,16,2532
36,17,3888
36,18,588
36,19,4439
36,20,6258
36,21,2064
36,22,2314
36,23,2669
36,24,2025
36,25,1801
36,26,2353
36,27,390
36,28,4593
36,29,2561
36,30,2400
36,31,4898
36,32,3842
36,33,3984
36,34,2320
36,35,2753
36,37,2183
36,38,1208
36,39,4326
36,40,925
36,41,1089
36,42,3225
36,43,5192
36,44,2269
36,45,2462
36,46,1913
36,47,2971
36,48,3069
36,49,5046
36,50,2371
36,51,6116
36,52,558
36,53,5271
36,54,1703
36,55,4446
36,56,2501
36,57,2330
36,58,1481
36,59,5075
36,60,6088
36,61,1082
36,62,4313
36,63,2236
36,64,2765
36,65,2835
36,66,1401
36,67,1424
36,68,4338
36,69,3536
36,70,1499
36,71,5508
36,72,5501
36,73,526
36,74,4315
36,75,3287
36,76,3893
36,77,6406
36,78,5614
36,79,561
36,80,3382
36,81,1372
36,82,5030
36,83,3530
36,84,1502
36,85,6330
36,86,1938
36,87,5591
36,88,6335
36,89,2074
36,90,2123
36,91,2486
36,92,5719
36,93,2831
36,94,3623
36,95,3542
36,96,1978
36,97,1912
36,98,2821
36,99,2138
36,100,2595
37,0,14243
37,1,2723
37,2,538
37,3,3880
37,4,3747
37,5,5066
37,6,5158
37,7,4535
37,8,6390
37,9,3558
37,10,3810
37,11,942
37,12,5478
37,13,905
37,14,5676
37,15,3813
37,16,4564
37,17,5604
37,18,1610
37,19,6029
37,20,6444
37,21,2184
37,22,2186
37,23,3319
37,24,2608
37,25,3800
37,26,4182
37,27,2260
37,28,3881
37,29,4606
37,30,4364
37,31,6216
37,32,5351
37,33,3904
37,34,4084
37,35,1006
37,36,2183
37,38,1889
37,39,5185
37,40,1266
37,41,2433
37,42,3943
37,43,5839
37,44,4449
37,45,4324
37,46,4095
37,47,4855
37,48,4434
37,49,4336
37,50,1207
37,51,6076
37,52,1689
37,53,6351
37,54,2017
37,55,6040
37,56,3787
37,57,3338
37,58,2758
37,59,5028
37,60,6076
37,61,1633
37,62,5162
37,63,778
37,64,3235
37,65,1241
37,66,1061
37,67,3505
37,68,4268
37,69,2876
37,70,3681
37,71,6041
37,72,5966
37,73,2708
37,74,4953
37,75,3710
37,76,3229
37,77,7342
37,78,6228
37,79,1790
37,80,5095
37,81,964
37,82,5431
37,83,2571
37,84,3636
37,85,5753
37,86,3122
37,87,5708
37,88,6411
37,89,2432
37,90,4025
37,91,2445
37,92,6981
37,93,4904
37,94,5300
37,95,4114
37,96,3958
37,97,3075
37,98,4618
37,99,3511
37,100,4699
38,0,13040
38,1,1259
38,2,1562
38,3,2443
38,4,2143
38,5,4186
38,6,3492
38,7,4048
38,8,4955
38,9,3171
38,10,3220
38,11,1333
38,12,3621
38,13,1484
38,14,3787
38,15,2104
38,16,3624
38,17,3719
38,18,1160
38,19,4142
38,20,5190
38,21,2886
38,22,1108
38,23,1669
38,24,3016
38,25,2942
38,26,3537
38,27,925
38,28,3387
38,29,3642
38,30,3536
38,31,4375
38,32,3468
38,33,2814
38,34,2228
38,35,1992
38,36,1208
38,37,1889
38,39,3499
38,40,1000
38,41,2216
38,42,2289
38,43,4277
38,44,3111
38,45,3635
38,46,2740
38,47,4126
38,48,2561
38,49,3839
38,50,1446
38,51,4988
38,52,822
38,53,4589
38,54,496
38,55,4152
38,56,1915
38,57,1520
38,58,2629
38,59,3932
38,60,4967
38,61,298
38,62,3480
38,63,1514
38,64,1693
38,65,1976
38,66,1742
38,67,2531
38,68,3177
38,69,2336
38,70,2353
38,71,4550
38,72,4516
38,73,1555
38,74,3377
38,75,2226
38,76,2689
38,77,5653
38,78,4693
38,79,705
38,80,3212
38,81,946
38,82,4013
38,83,2370
38,84,2104
38,85,5128
38,86,1247
38,87,4495
38,88,5238
38,89,908
38,90,3292
38,91,1282
38,92,5163
38,93,3192
38,94,3413
38,95,2551
38,96,3122
38,97,1202
38,98,2757
38,99,1624
38,100,3616
39,0,9840
39,1,2467
39,2,4700
39,3,1472
39,4,3652
39,5,2714
39,6,104
39,7,3497
39,8,1780
39,9,5988
39,10,5830
39,11,4309
39,12,2785
39,13,4979
39,14,2215
39,15,1397
39,16,5671
39,17,2326
39,18,4577
39,19,2079
39,20,2385
39,21,6323
39,22,3043
39,23,1871
39,24,6349
39,25,5335
39,26,5999
39,27,3937
39,28,3278
39,29,5646
39,30,5771
39,31,1486
39,32,1663
39,33,2070
39,34,2583
39,35,4748
39,36,4326
39,37,5185
39,38,3499
39,40,4496
39,41,5401
39,42,1243
39,43,939
39,44,4650
39,45,6018
39,46,4432
39,47,6332
39,48,1529
39,49,3399
39,50,4163
39,51,2641
39,52,4229
39,53,1226
39,54,3196
39,55,2094
39,56,1872
39,57,2015
39,58,5763
39,59,2092
39,60,2574
39,61,3796
39,62,31
39,63,4518
39,64,1958
39,65,4558
39,66,5241
39,67,4944
39,68,2012
39,69,3159
39,70,4318
39,71,1327
39,72,1404
39,73,4283
39,74,521
39,75,1554
39,76,3129
39,77,2162
39,78,1346
39,79,4077
39,80,2251
39,81,4378
39,82,1195
39,83,3632
39,84,3821
39,85,3771
39,86,2390
39,87,2025
39,88,2609
39,89,2756
39,90,5721
39,91,2804
39,92,1990
39,93,3579
39,94,2151
39,95,1125
39,96,5478
39,97,2419
39,98,2533
39,99,2231
39,100,5435
40,0,14007
40,1,2213
40,2,1241
40,3,3418
40,4,2492
40,5,5039
40,6,4491
40,7,4759
40,8,5945
40,9,2596
40,10,2761
40,11,1300
40,12,4318
40,13,531
40,14,4596
40,15,3103
40,16,3401
40,17,4505
40,18,402
40,19,4991
40,20,6151
40,21,1913
40,22,1896
40,23,2667
40,24,2110
40,25,2647
40,26,3121
40,27,1008
40,28,4084
